City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,Winnetka,42.11,-87.74,52.0,81,90,3.36,US,1603328269
285,Izumo,35.37,132.77,60.8,100,90,14.99,JP,1603328348
286,Alugan,12.22,125.48,84.36,73,100,6.93,PH,1603328348
287,Moose Factory,51.26,-80.61,32.0,98,90,4.7,CA,1603328348
288,Kyren,51.68,102.14,33.24,81,0,2.39,RU,1603328348
289,Viedma,-40.81,-63.0,55.0,66,94,1.99,AR,1603328348
290,Laguna,38.42,-121.42,87.8,18,1,5.82,US,1603328348
291,Poum,-20.23,164.02,77.22,76,0,11.7,NC,1603328348
292,La Ronge,55.1,-105.28,26.6,58,90,8.05,CA,1603328348
293,Rio Grande,-32.03,-52.1,63.0,88,100,8.01,BR,1603328219
294,Fort Nelson,58.81,-122.7,23.0,57,75,5.82,CA,1603328349
295,Provideniya,64.38,-173.3,41.0,86,90,4.47,RU,1603328349
296,Longyearbyen,78.22,15.64,21.2,73,75,5.82,SJ,1603328349
297,Dhidhdhoo,6.88,73.1,81.54,79,100,12.5,MV,1603328349
298,Pitimbu,-7.47,-34.81,77.0,94,75,5.82,BR,1603328349
299,Igarka,67.47,86.58,14.43,97,84,4.21,RU,1603328350
300,Mazatlán,23.22,-106.42,87.8,74,20,10.29,MX,1603328212
301,Antofagasta,-23.65,-70.4,59.0,77,75,11.41,CL,1603328248
302,Mogadishu,2.04,45.34,79.65,85,0,12.12,SO,1603328350
303,Bogorodskoye,56.55,37.88,36.03,97,100,3.47,RU,1603328350
304,Ponta Delgada,37.73,-25.67,59.0,82,75,9.17,PT,1603328350
305,Vanavara,60.34,102.28,34.54,93,100,8.12,RU,1603328351
306,Barkot,30.82,78.2,53.01,58,0,2.91,IN,1603328351
307,Constitución,-35.33,-72.42,49.42,84,0,8.72,CL,1603328351
308,Cayenne,4.93,-52.33,78.8,94,0,9.08,GF,1603328351
309,Abonnema,4.71,6.79,77.0,94,20,3.94,NG,1603328351
310,Huambo,-12.78,15.74,61.75,77,99,2.57,AO,1603328352
311,Goderich,43.75,-81.72,54.0,81,0,8.68,CA,1603328352
312,Belém de São Francisco,-8.75,-38.97,77.41,64,86,24.74,BR,1603328352
313,Nanortalik,60.14,-45.24,33.93,84,99,28.59,GL,1603328352
314,Marsabit,2.33,37.99,66.42,76,30,18.79,KE,1603328352
315,Narsaq,60.92,-46.05,32.0,84,98,2.24,GL,1603328352
316,Kavieng,-2.57,150.8,84.52,69,14,8.28,PG,1603328352
317,Naze,28.37,129.48,80.6,83,75,12.75,JP,1603328352
318,Chaumont,48.12,5.13,57.99,82,79,9.95,FR,1603328353
319,Salalah,17.02,54.09,78.8,78,40,2.24,OM,1603328353
320,Homer,59.64,-151.55,44.01,52,1,11.41,US,1603328353
321,San Quintín,30.48,-115.95,67.68,78,25,9.71,MX,1603328353
322,Jinchang,38.5,102.17,46.38,46,0,5.64,CN,1603328353
323,Tete,-16.16,33.59,78.8,65,7,10.29,MZ,1603328353
324,Jumla,29.27,82.18,45.1,58,0,4.27,NP,1603328353
325,Truckee,39.33,-120.18,69.8,18,5,10.29,US,1603328142
326,Touros,-5.2,-35.46,77.0,94,75,2.24,BR,1603328354
327,Lethem,3.38,-59.8,83.86,49,30,5.73,GY,1603328354
328,Havre-St-Pierre,50.23,-63.6,35.6,100,90,10.29,CA,1603328354
329,Luganville,-15.53,167.17,82.4,74,75,3.36,VU,1603328354
330,Ibrā’,22.69,58.53,63.27,29,10,3.85,OM,1603328354
331,Rocha,-34.48,-54.33,55.67,75,100,10.67,UY,1603328354
332,Połczyn-Zdrój,53.76,16.1,52.0,82,0,5.01,PL,1603328354
333,Pierre,44.37,-100.35,33.01,90,90,14.99,US,1603328203
334,Kavaratti,10.57,72.64,81.09,77,100,15.7,IN,1603328355
335,Luena,-11.78,19.92,63.84,86,81,3.09,AO,1603328355
336,Cukai,4.25,103.42,77.0,100,40,2.24,MY,1603328355
337,Khovd,48.01,91.64,30.52,83,0,0.76,MN,1603328215
338,Ponta do Sol,32.67,-17.1,62.6,72,40,9.17,PT,1603328355
339,Boldumsaz,42.13,59.67,46.4,75,0,4.7,TM,1603328355
340,Tshane,-24.02,21.87,74.91,40,1,19.08,BW,1603328355
341,Berdigestyakh,62.1,126.7,15.01,95,79,3.02,RU,1603328356
342,Fairbanks,64.84,-147.72,26.6,86,90,3.36,US,1603328150
343,Léogâne,18.51,-72.63,78.8,83,86,6.93,HT,1603328356
344,Boralday,43.36,76.86,44.6,36,100,4.47,KZ,1603328356
345,Asekeyevo,53.57,52.8,28.74,95,25,10.4,RU,1603328356
346,Holme,56.11,10.17,57.2,93,100,11.41,DK,1603328356
347,Baykit,61.67,96.37,36.9,89,100,4.9,RU,1603328356
348,Agropoli,40.35,15.0,57.99,83,49,3.36,IT,1603328356
349,Boa Vista,2.82,-60.67,84.2,54,41,8.05,BR,1603328357
350,Codrington,-38.27,141.97,59.76,68,32,7.0,AU,1603328357
351,Namtsy,62.72,129.67,14.0,85,75,2.24,RU,1603328357
352,Severo-Kuril'sk,50.68,156.12,43.36,68,99,16.08,RU,1603328357
353,Nova Borova,50.69,28.63,47.5,65,100,7.07,UA,1603328357
354,Sechura,-5.56,-80.82,66.9,76,20,13.87,PE,1603328357
355,Terney,45.05,136.61,55.78,73,42,4.43,RU,1603328357
356,Faya,18.39,42.45,59.0,19,56,4.7,SA,1603328358
357,Cuauhtémoc,28.42,-106.87,69.01,27,3,1.99,MX,1603328358
358,Bowen,-20.02,148.23,82.4,54,40,9.17,AU,1603328358
359,Kuvandyk,51.48,57.36,29.43,91,0,11.74,RU,1603328358
360,Opuwo,-18.06,13.84,56.86,67,0,4.14,NA,1603328358
361,Pimentel,-6.84,-79.93,62.8,86,1,13.67,PE,1603328358
362,Coos Bay,43.37,-124.22,57.2,67,1,17.22,US,1603328207
363,Marsh Harbour,26.54,-77.06,80.28,75,100,20.33,BS,1603328348
364,Urucará,-2.54,-57.76,77.85,83,100,2.53,BR,1603328359
365,Sawākin,19.11,37.33,80.37,61,0,6.49,SD,1603328359
366,Great Yarmouth,52.61,1.73,55.0,97,12,8.99,GB,1603328359
367,Forrest City,35.01,-90.79,75.0,73,1,6.31,US,1603328359
368,Lucapa,-8.42,20.74,66.81,96,100,2.53,AO,1603328359
369,Nome,64.5,-165.41,39.2,86,90,6.93,US,1603328359
370,Huaihua,27.55,109.96,62.51,73,0,2.3,CN,1603328359
371,Kanniyākumāri,8.08,77.57,79.02,80,99,17.72,IN,1603328360
372,Ouésso,1.61,16.05,68.49,95,100,1.79,CG,1603328360
373,Tiksi,71.69,128.87,11.26,94,100,5.03,RU,1603328360
374,Kenai,60.55,-151.26,42.8,38,1,12.75,US,1603328360
375,Sabang,5.89,95.32,83.01,74,100,11.74,ID,1603328360
376,Moroto,2.53,34.67,69.1,66,37,3.83,UG,1603328360
377,São Félix do Xingu,-6.64,-51.99,75.33,84,27,0.22,BR,1603328360
378,Tatarskaya Pishlya,54.06,44.9,30.27,95,0,5.3,RU,1603328360
379,Poquoson,37.12,-76.35,69.8,94,1,4.7,US,1603328240
380,Aransas Pass,27.91,-97.15,80.6,88,40,11.41,US,1603328361
381,Biak,-0.91,122.88,82.72,64,74,3.56,ID,1603328361
382,Karratha,-20.74,116.85,83.05,27,0,6.87,AU,1603328361
383,Barcelos,41.54,-8.62,57.2,93,20,6.93,PT,1603328114
384,Shushenskoye,53.33,91.94,23.0,92,87,2.24,RU,1603328361
385,Prainha,-1.8,-53.48,85.12,53,0,6.35,BR,1603328361
386,Shirokiy,49.76,129.52,32.09,88,71,11.61,RU,1603328361
387,Sept-Îles,50.2,-66.38,36.0,100,90,20.8,CA,1603328309
388,Port Hedland,-20.32,118.57,84.2,39,53,6.93,AU,1603328362
389,Panabá,21.28,-88.27,77.07,92,74,7.45,MX,1603328362
390,Hambantota,6.12,81.12,77.0,100,40,3.36,LK,1603328281
391,Skjervøy,70.03,20.97,33.71,86,0,20.45,NO,1603328362
392,Bonthe,7.53,-12.51,77.77,86,100,3.94,SL,1603328362
393,Namie,37.48,141.0,64.99,78,100,8.01,JP,1603328362
394,Sarkand,45.41,79.92,52.16,36,0,6.04,KZ,1603328362
395,Avera,33.19,-82.53,71.6,83,40,4.7,US,1603328362
396,Coyhaique,-45.58,-72.07,51.8,78,0,8.05,CL,1603328306
397,Half Moon Bay,37.46,-122.43,71.6,77,1,8.05,US,1603328192
398,Coquimbo,-29.95,-71.34,53.6,87,0,11.41,CL,1603328363
399,Gorodets,56.65,43.48,32.0,95,75,6.71,RU,1603328363
400,General Roca,-39.03,-67.58,62.6,33,0,10.29,AR,1603328363
401,Vao,-22.67,167.48,73.6,86,0,14.0,NC,1603328360
402,El Tigre,8.89,-64.25,81.01,61,59,6.55,VE,1603328363
403,Micheweni,-4.97,39.83,77.07,87,18,9.26,TZ,1603328363
404,Aden,12.78,45.04,85.59,56,25,3.89,YE,1603328098
405,Dunedin,-45.87,170.5,54.0,81,100,13.0,NZ,1603328209
406,Cabangahan,9.08,122.95,82.4,78,40,4.7,PH,1603328363
407,Beloha,-25.17,45.05,67.68,83,0,10.6,MG,1603328364
408,Monterey,36.25,-121.25,77.0,63,1,10.29,US,1603328364
409,Saint-Joseph,-21.37,55.62,69.8,68,81,5.82,RE,1603328364
410,Port-Gentil,-0.72,8.78,78.28,86,97,12.06,GA,1603328364
411,Fereydūnkenār,36.69,52.52,65.84,71,96,1.81,IR,1603328364
412,Pundaguitan,6.37,126.17,83.57,80,79,11.77,PH,1603328364
413,Ceyhan,37.02,35.82,75.0,88,0,5.82,TR,1603328364
414,Manokwari,-0.87,134.08,84.04,67,100,5.68,ID,1603328365
415,Løgstør,56.96,9.26,54.0,97,100,1.99,DK,1603328365
416,Grand Gaube,-20.01,57.66,71.01,83,56,4.0,MU,1603328365
417,Margate,51.38,1.39,55.99,80,0,5.01,GB,1603328365
418,Breves,-1.68,-50.48,78.51,81,0,6.4,BR,1603328365
419,Pervomayskoye,43.92,46.71,48.33,65,100,5.21,RU,1603328365
420,Paramirim,-13.44,-42.24,76.82,38,92,2.04,BR,1603328365
421,Juquitiba,-23.93,-47.07,66.99,77,90,12.75,BR,1603328365
422,Chimbote,-9.09,-78.58,62.53,87,33,7.56,PE,1603328365
423,Zhigansk,66.77,123.37,15.98,96,92,1.05,RU,1603328366
424,Bartica,6.4,-58.62,80.6,78,20,6.93,GY,1603328366
425,Mīnāb,27.15,57.08,60.8,63,0,4.7,IR,1603328366
426,Issia,6.49,-6.59,71.49,98,48,2.57,CI,1603328366
427,Port Lincoln,-34.73,135.87,61.34,77,100,11.52,AU,1603328366
428,Port Hardy,50.7,-127.42,48.2,70,20,8.05,CA,1603328366
429,Kuznetsk,53.12,46.6,26.31,97,55,4.32,RU,1603328367
430,Chemax,20.65,-87.93,75.76,96,71,1.72,MX,1603328367
431,Katsuura,35.13,140.3,66.2,63,75,9.17,JP,1603328367
432,Myitkyina,25.38,97.4,72.01,96,84,2.1,MM,1603328367
433,Grand Baie,-20.02,57.58,71.01,83,51,4.0,MU,1603328367
434,Saint-François,46.42,3.91,61.0,67,100,5.82,FR,1603328367
435,Bambanglipuro,-7.95,110.28,83.7,68,3,5.44,ID,1603328367
436,Sinnamary,5.38,-52.95,79.79,83,0,9.62,GF,1603328295
437,Maningrida,-12.07,134.27,91.06,44,15,5.61,AU,1603328368
438,Pag,44.45,15.06,44.6,100,0,3.36,HR,1603328368
439,Riyadh,24.69,46.72,62.6,27,0,5.82,SA,1603328313
440,Bandundu Province,-3.32,17.37,72.59,93,99,2.44,CD,1603328368
441,Juneau,58.3,-134.42,35.6,34,40,9.17,US,1603328310
442,Marrakesh,31.63,-8.01,64.4,77,75,2.24,MA,1603328344
443,Rīga,57.0,24.08,50.0,93,90,11.41,LV,1603328368
444,Srednekolymsk,67.45,153.68,18.52,91,70,5.77,RU,1603328368
445,Funadhoo,6.15,73.27,81.57,78,97,9.8,MV,1603328369
446,La Rochelle,46.17,-1.15,59.0,87,4,10.29,FR,1603328369
447,Inhambane,-23.86,35.38,71.38,87,9,8.57,MZ,1603328369
448,Kupang,-10.17,123.58,91.4,46,20,6.93,ID,1603328369
449,Yaan,7.38,8.57,75.0,89,100,4.16,NG,1603328369
450,Chara,56.91,118.26,15.48,87,82,1.66,RU,1603328369
451,Balgazyn,51.0,95.2,31.01,89,23,2.04,RU,1603328369
452,Port Blair,11.67,92.75,81.64,83,98,11.3,IN,1603328369
453,La Asuncion,11.03,-63.86,93.2,59,0,14.99,VE,1603328070
454,Zubtsov,56.18,34.59,37.54,97,98,3.67,RU,1603328370
455,Havelock,34.88,-76.9,72.0,88,100,6.04,US,1603328370
456,Trincomalee,8.57,81.23,80.82,78,1,17.98,LK,1603328370
457,Harlingen,26.19,-97.7,81.0,78,1,17.22,US,1603328370
458,Tsogni,-2.79,10.1,74.05,96,100,4.61,GA,1603328370
459,Golfito,8.64,-83.17,75.61,88,100,1.01,CR,1603328370
460,Huaraz,-9.53,-77.53,56.8,57,83,1.61,PE,1603328349
461,Xapuri,-10.65,-68.5,73.18,88,100,0.45,BR,1603328370
462,Kutum,14.2,24.67,72.84,19,0,10.33,SD,1603328371
463,Molepolole,-24.41,25.5,71.6,49,42,16.11,BW,1603328371
464,Cap Malheureux,-19.98,57.61,71.01,83,55,4.0,MU,1603328371
465,Loa Janan,-0.58,117.09,84.47,70,59,3.65,ID,1603328371
466,Urubichá,-15.38,-62.95,70.2,91,80,2.15,BO,1603328371
467,Marzuq,14.4,46.47,66.69,27,14,2.68,YE,1603328371
468,Tondano,1.3,124.91,87.8,52,20,2.24,ID,1603328371
469,Merrill,45.18,-89.68,35.6,80,40,6.93,US,1603328078
470,Mormugao,15.4,73.8,77.0,100,75,4.7,IN,1603328372
471,Krasnosel'kup,65.7,82.47,19.31,98,89,6.04,RU,1603328372
472,Kouroussa,10.65,-9.88,73.08,85,93,3.33,GN,1603328372
473,Itarema,-2.92,-39.92,80.04,80,2,16.46,BR,1603328372
474,Prince George,53.92,-122.75,32.0,94,90,10.29,CA,1603328372
475,Beyneu,45.32,55.2,41.65,67,100,9.22,KZ,1603328372
476,Lázaro Cárdenas,17.96,-102.2,81.27,86,23,5.39,MX,1603328372
477,Gouré,13.98,10.27,84.99,13,0,5.01,NE,1603328373
478,Hofn,64.25,-15.21,35.69,82,3,8.12,IS,1603328168
479,Eagle Pass,28.71,-100.5,87.8,43,20,11.41,US,1603328373
480,Novoagansk,61.94,76.66,27.66,97,100,4.74,RU,1603328373
481,Una,20.82,71.03,79.61,80,17,8.55,IN,1603328373
482,Kwinana,-32.25,115.77,64.0,63,0,8.05,AU,1603328270
483,Maceió,-9.67,-35.74,75.2,88,40,3.36,BR,1603328373
484,Lorengau,-2.02,147.27,83.88,74,90,6.64,PG,1603328361
485,Hushitai,41.93,123.51,41.0,44,0,6.71,CN,1603328373
486,Tilichiki,60.47,166.1,39.69,88,100,6.87,RU,1603328373
487,Kodinsk,58.69,99.18,32.0,98,100,4.7,RU,1603328374
488,Amapá,1.0,-52.0,79.9,65,25,6.15,BR,1603328359
489,Karpathos,35.51,27.21,64.4,82,1,8.05,GR,1603328374
490,Taltal,-25.4,-70.48,57.96,76,8,3.83,CL,1603328374
491,Flinders,-34.58,150.86,72.0,77,68,5.99,AU,1603328374
492,At-Bashi,41.17,75.81,33.49,74,15,1.83,KG,1603328374
493,Beringovskiy,63.05,179.32,41.23,77,86,7.0,RU,1603328374
494,Mayumba,-3.43,10.66,76.8,89,100,5.79,GA,1603328375
495,Lábrea,-7.26,-64.8,74.48,92,57,1.57,BR,1603328375
496,Forsytheganj,52.63,29.73,45.91,88,100,5.32,BY,1603328375
497,Atasū,48.68,71.64,40.33,67,87,14.97,KZ,1603328375
498,Maple Creek,49.92,-109.48,23.63,94,100,9.01,CA,1603328375
499,Maniitsoq,65.42,-52.9,28.36,94,100,7.11,GL,1603328375
500,Puerto Madryn,-42.77,-65.04,58.69,36,95,19.62,AR,1603328376
501,Mehamn,71.04,27.85,29.7,93,0,6.93,NO,1603328376
502,Grindavik,63.84,-22.43,41.0,86,90,28.86,IS,1603328351
503,Santo André,-23.66,-46.54,66.99,77,90,12.75,BR,1603328376
504,Launceston,-41.45,147.17,61.0,62,90,5.82,AU,1603328376
505,Piaçabuçu,-10.41,-36.43,76.1,86,68,7.85,BR,1603328376
506,Banjar,-8.19,114.97,84.2,83,40,9.17,ID,1603328376
507,Puerto del Rosario,28.5,-13.86,68.0,94,100,3.36,ES,1603328376
508,Colares,38.8,-9.45,59.0,91,0,8.01,PT,1603328376
509,Pacific Grove,36.62,-121.92,66.99,72,1,4.7,US,1603328377
510,Hualmay,-11.1,-77.61,62.8,84,16,9.17,PE,1603328377
511,Nouadhibou,20.93,-17.03,73.4,83,0,12.75,MR,1603328377
512,Bidor,4.11,101.29,78.8,88,40,0.58,MY,1603328377
513,Macas,-2.32,-78.12,67.3,82,100,0.85,EC,1603328348
514,Pozo Colorado,-23.49,-58.8,75.7,81,100,2.48,PY,1603328377
515,Teya,60.38,92.63,36.21,89,100,4.54,RU,1603328378
516,Victor Harbor,-35.57,138.62,59.0,84,100,9.62,AU,1603328378
517,Keffi,8.85,7.87,73.4,88,2,6.93,NG,1603328378
518,Talnakh,69.49,88.4,12.2,92,40,11.18,RU,1603328378
519,Tipacoque,6.42,-72.69,62.51,73,95,4.81,CO,1603328378
520,Yerbogachën,61.28,108.01,24.28,97,100,9.26,RU,1603328247
521,Lukovetskiy,64.3,41.92,26.6,92,90,2.93,RU,1603328378
522,Kismayo,-0.36,42.55,79.25,85,24,11.92,SO,1603328378
523,Jalalpur Pirwala,29.51,71.22,65.59,26,0,4.09,PK,1603328379
524,Teahupoo,-17.83,-149.27,78.8,83,75,11.41,PF,1603328379
525,Calabozo,8.92,-67.43,77.11,91,3,4.23,VE,1603328379
526,Paamiut,61.99,-49.67,33.37,84,0,24.76,GL,1603328379
527,Lev Tolstoy,53.21,39.45,39.2,80,20,6.71,RU,1603328379
528,Warner Robins,32.62,-83.6,71.6,88,20,7.76,US,1603328379
529,Penzance,50.12,-5.54,53.6,93,0,12.75,GB,1603328380
530,Abu Dhabi,24.47,54.37,77.0,83,0,2.24,AE,1603328133
531,Basti,26.8,82.72,72.86,68,0,4.09,IN,1603328380
532,Megion,61.03,76.11,32.0,99,75,4.47,RU,1603328380
533,Mana,5.66,-53.78,80.31,81,63,10.04,GF,1603328380
534,Zheleznodorozhnyy,55.75,38.0,36.0,100,90,4.47,RU,1603328380
535,Zhezkazgan,47.8,67.71,38.95,65,0,11.14,KZ,1603328380
536,Cockburn Town,21.46,-71.14,81.82,78,100,18.43,TC,1603328380
537,Burnie,-41.07,145.92,56.5,74,50,8.19,AU,1603328381
538,Bandarbeyla,9.49,50.81,79.56,62,95,4.94,SO,1603328381
539,Anchorage,61.22,-149.9,41.0,44,1,3.36,US,1603328356
540,Bayjī,34.93,43.49,70.5,27,0,7.45,IQ,1603328381
541,Dauriya,49.93,116.87,27.28,87,0,10.29,RU,1603328381
542,Rotifunk,8.23,-12.68,74.07,94,100,1.66,SL,1603328381
543,Linqing,36.85,115.71,56.82,31,0,6.76,CN,1603328381
544,Saint-Augustin,51.23,-58.65,38.34,77,100,7.65,CA,1603328358
545,Iwanai,42.97,140.51,62.46,61,47,10.11,JP,1603328381
546,Moyale,3.52,39.06,68.14,85,100,5.53,KE,1603328382
547,Willmar,45.12,-95.04,33.8,80,40,0.2,US,1603328382
548,Aykhal,66.0,111.5,-4.0,83,90,2.24,RU,1603328382
549,Egyek,47.63,20.9,42.8,93,68,4.7,HU,1603328382
550,Acarí,-15.43,-74.62,64.44,61,12,4.52,PE,1603328382
551,Bogandé,12.97,-0.14,86.36,34,31,5.26,BF,1603328382
552,Sambir,49.52,23.2,48.0,93,70,2.24,UA,1603328383
553,Pravia,43.49,-6.15,55.4,93,75,2.24,ES,1603328383
554,Horqueta,-23.34,-57.06,73.89,79,70,2.35,PY,1603328383
555,Mwinilunga,-11.74,24.43,64.18,85,94,3.78,ZM,1603328383
556,Gräfenhainichen,51.73,12.45,57.99,64,2,3.0,DE,1603328383
557,Pareora,-44.49,171.21,62.01,71,100,8.01,NZ,1603328383
558,Husavik,66.04,-17.34,26.6,86,40,4.7,IS,1603328356
559,Petropavlovsk-Kamchatskiy,53.05,158.65,50.0,34,0,13.42,RU,1603328383
560,Arrondissement de Villeneuve-sur-Lot,44.5,0.67,63.0,87,40,4.7,FR,1603328384
561,Ko Samui,9.54,99.94,78.8,94,20,4.7,TH,1603328384
562,Gorontalo,0.54,123.06,87.46,50,58,2.68,ID,1603328384
563,Ostrovnoy,68.05,39.51,30.29,97,99,6.29,RU,1603328384
564,Atambua,-9.11,124.89,88.41,41,0,2.77,ID,1603328384
565,Charter Township of Clinton,42.59,-82.92,53.6,100,40,4.7,US,1603328213
566,Richards Bay,-28.78,32.04,62.85,85,2,5.93,ZA,1603328384
567,Ternate,0.8,127.4,83.16,74,100,5.79,ID,1603328384
568,Marechal Floriano,-20.41,-40.68,75.2,88,90,2.24,BR,1603328384
569,Plettenberg Bay,-34.05,23.37,60.94,61,0,1.14,ZA,1603328385
